QCDpdf_ACCEPT_70        lnN                           1.0             -               1.001/0.999     0.999/1.001     0.999           1.003/0.997     -               -               -               -               -               -               0.999           -               -               -               -               1.0             1.001           1.002           1/1             1.0             1.002/0.998     -               -               -               -               -               -               -               -               -               -               -               1.0             1.0             0.999/1.001     0.998/1.002     1.0             1.003/0.997     -               -               -               -               -               -               0.999           -               -               -               -               -               1.001           1.001           0.999/1.001     0.999           1.004/0.996     -               -               -               -               -               -               1.0             -               -               -               -             
QCDpdf_ACCEPT_71        lnN                           1.0             1.0             0.999/1.001     1/1             1.0             1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               -               1.0             0.999           1/1             -               1.002/0.998     -               -               -               -               -               -               1.0             -               -               -               -               1.0             -               1/1             1/1             -               1.004/0.996     -               -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             -               1.004/0.996     -               -               -               -               -               -               1.0             -               -               -               -             
QCDpdf_ACCEPT_72        lnN                           -               -               1/1             0.999/1.001     1.001           1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               1.0             1.0             1.001           1/1             1.001           1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               1.0             -               1.001/0.999     1.001/0.999     1.001           1.004/0.996     -               -               -               -               -               -               1.002           -               -               -               -               1.0             1.0             0.999           0.999/1.001     -               1.004/0.996     -               -               -               -               -               -               1.0             -               -               -               -             
QCDpdf_ACCEPT_73        lnN                           -               -               1/1             1.002/0.998     1.0             1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             1/1.001         -               1.004/0.996     -               -               -               -               -               -               -               -               -               -               -               1.0             -               1/1             1.001/1         -               1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               1.0             -               -               1/1             -               1.004/0.996     -               -               -               -               -               -               -               -               -               -               -             
QCDpdf_ACCEPT_74        lnN                           -               1.0             1/1             1.002/0.998     0.999           1.003/0.997     -               -               -               -               -               -               0.999           -               -               -               -               -               1.0             0.999/1.001     0.999/1.001     -               1.003/0.997     -               -               -               -               -               -               1.001           -               -               -               -               1.0             1.0             1/1             0.999/1.001     1.0             1.003/0.997     -               -               -               -               -               -               0.999           -               -               -               -               -               1.0             0.999           1.001/0.999     0.999           1.004/0.996     -               -               -               -               -               -               0.999           -               -               -               -             
QCDpdf_ACCEPT_75        lnN                           -               1.0             1/1.001         0.999/1.001     1.0             1.003/0.997     -               -               -               -               -               -               1.001           -               -               -               -               1.0             -               -               1/1             -               1.003/0.997     -               -               -               -               -               -               1.001           -               -               -               -               1.0             -               1/1             1/1             1.0             1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               1.0             -               1.0             0.999/1.001     1.0             1.004/0.996     -               -               -               -               -               -               -               -               -               -               -             
QCDpdf_ACCEPT_76        lnN                           -               1.0             1/1             1/1             -               1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               1/1             -               1.003/0.997     -               -               -               -               -               -               0.999           -               -               -               -               -               -               0.999/1.001     0.999/1.001     0.999           1.004/0.997     -               -               -               -               -               -               1.0             -               -               -               -               -               1.0             1.0             0.999/1.001     -               1.004/0.996     -               -               -               -               -               -               1.0             -               -               -               -             
QCDpdf_ACCEPT_77        lnN                           -               -               1/1             0.999/1.001     0.999           1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               -               -               1.0             1/1             -               1.002/0.998     -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             0.999/1.001     0.999           1.003/0.997     -               -               -               -               -               -               0.999           -               -               -               -               -               -               1.0             1/1             1.0             1.004/0.996     -               -               -               -               -               -               1.0             -               -               -               -             
QCDpdf_ACCEPT_78        lnN                           -               1.0             1/1             1/1             1.0             1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               -               -               1.0             1/1             -               1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               1.0             -               1/1             0.999/1.001     1.0             1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.001/0.999     1.0             1.004/0.996     -               -               -               -               -               -               -               -               -               -               -             
QCDpdf_ACCEPT_79        lnN                           -               0.999           1.001/0.999     1/1             1.0             1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               1.001           0.999/1.001     -               1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               1.001/0.999     0.998/1.002     -               1.004/0.996     -               -               -               -               -               -               1.0             -               -               -               -               -               -               1.0             0.999/1.001     1.0             1.004/0.996     -               -               -               -               -               -               -               -               -               -               -             
QCDpdf_ACCEPT_8         lnN                           0.999           0.999           0.996/1.004     0.998/1.002     1.001           1.004/0.997     -               -               -               -               -               -               1.0             -               -               -               -               0.999           0.998           -               1.001/0.999     1.001           1.004/0.996     -               -               -               -               -               -               -               -               -               -               -               0.999           0.999           1.001/0.999     1.001/0.999     0.999           1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               0.999           0.999           0.999           1/1             1.0             1.004/0.996     -               -               -               -               -               -               1.0             -               -               -               -             
QCDpdf_ACCEPT_80        lnN                           -               0.999           1.001/0.999     1/1             1.0             1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             1/1             -               1.003/0.997     -               -               -               -               -               -               0.999           -               -               -               -               1.0             -               1/1             0.999/1.001     1.0             1.004/0.996     -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               0.999/1.001     1.0             1.004/0.996     -               -               -               -               -               -               -               -               -               -               -             
QCDpdf_ACCEPT_81        lnN                           1.0             -               1.001/0.999     1.001/0.999     -               1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               1.0             1.0             1.001           1/1             -               1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               -               -               1/1             1.001/0.999     1.0             1.004/0.996     -               -               -               -               -               -               1.0             -               -               -               -               -               1.0             0.999           1.001/0.999     1.001           1.004/0.996     -               -               -               -               -               -               -               -               -               -               -             
QCDpdf_ACCEPT_82        lnN                           -               -               1/1             1/1             -               1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               1.0             1.0             1.0             1/1             -               1.004/0.997     -               -               -               -               -               -               -               -               -               -               -               1.0             1.0             0.999/1.001     0.999/1.001     1.0             1.004/0.996     -               -               -               -               -               -               -               -               -               -               -               1.0             1.0             1.0             1/1             -               1.004/0.996     -               -               -               -               -               -               -               -               -               -               -             
QCDpdf_ACCEPT_83        lnN                           1.0             -               1.001/0.999     1/1             1.0             1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             1.0             1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             0.999/1.001     1.0             1.003/0.997     -               -               -               -               -               -               0.999           -               -               -               -               -               1.0             -               1/1             1.0             1.004/0.996     -               -               -               -               -               -               1.0             -               -               -               -             
QCDpdf_ACCEPT_84        lnN                           -               1.0             1/1             0.998/1.002     1.0             1.003/0.997     -               -               -               -               -               -               0.999           -               -               -               -               -               1.0             1.0             1/1             1.0             1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               1.0             1/1             1/1             1.0             1.003/0.997     -               -               -               -               -               -               1.001           -               -               -               -               -               1.0             -               1/1             -               1.004/0.996     -               -               -               -               -               -               1.0             -               -               -               -             
QCDpdf_ACCEPT_85        lnN                           -               1.0             1/1             0.999/1.001     -               1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               0.999           1/1             -               1.004/0.996     -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             0.999/1.001     1.0             1.004/0.996     -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               1.001/1         -               1.004/0.996     -               -               -               -               -               -               -               -               -               -               -             
QCDpdf_ACCEPT_86        lnN                           1.0             -               1/1             0.998/1.002     -               1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               -               -               1.001           1/1             1.0             1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               -               1.0             1/1             1/1             -               1.004/0.996     -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.999/1.001     -               1.004/0.996     -               -               -               -               -               -               -               -               -               -               -             
QCDpdf_ACCEPT_87        lnN                           -               -               1/1             1.001/0.999     -               1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               0.999           1/1             1.0             1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               1.0             1.0             0.999/1.001     1.001/1         1.0             1.004/0.997     -               -               -               -               -               -               -               -               -               -               -               -               1.0             1.0             1/1             1.0             1.004/0.996     -               -               -               -               -               -               1.0             -               -               -               -             
QCDpdf_ACCEPT_88        lnN                           1.0             -               1/1             0.999/1.001     1.0             1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               -               -               1.001           1/1             -               1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               -               -               1/1             1/1.001         1.0             1.004/0.996     -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             1/1             -               1.004/0.996     -               -               -               -               -               -               1.0             -               -               -               -             
QCDpdf_ACCEPT_89        lnN                           -               1.0             1/1             1/1             -               1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               1.0             1.0             0.998/1.002     1.001/0.999     1.0             1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             1.002/0.999     -               1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               0.999/1.001     -               1.004/0.996     -               -               -               -               -               -               1.0             -               -               -               -             
QCDpdf_ACCEPT_9         lnN                           1.001           1.002           0.999/1.001     1.002/0.998     1.001           1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               1.001           1.001           -               0.998/1.002     1.0             1.004/0.996     -               -               -               -               -               -               1.001           -               -               -               -               1.001           1.001           0.998/1.002     1/1             1.001           1.003/0.997     -               -               -               -               -               -               1.001           -               -               -               -               1.001           1.001           -               1.002/0.998     0.999           1.004/0.996     -               -               -               -               -               -               1.001           -               -               -               -             
QCDpdf_ACCEPT_90        lnN                           1.0             1.0             0.999/1.001     1.001/1         -               1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               1.0             0.999           0.999           1/1             1.0             1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               1.0             1.001/1         0.999/1.001     -               1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               1.0             -               -               1/1             -               1.004/0.996     -               -               -               -               -               -               1.0             -               -               -               -             
QCDpdf_ACCEPT_91        lnN                           -               -               1/1             1/1             1.0             1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             1/1             -               1.003/0.997     -               -               -               -               -               -               1.001           -               -               -               -               -               1.0             1/1             1/1.001         1.0             1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               1/1             -               1.004/0.996     -               -               -               -               -               -               -               -               -               -               -             
QCDpdf_ACCEPT_92        lnN                           -               -               1.001/0.999     0.999/1.001     1.0             1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.999/1.001     -               1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               -               -               1/1             0.998/1.002     -               1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             -               1.004/0.996     -               -               -               -               -               -               -               -               -               -               -             
QCDpdf_ACCEPT_93        lnN                           -               -               1/1             1/1             -               1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             1/1             -               1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             0.999/1.001     -               1.004/0.997     -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               1/1             -               1.004/0.996     -               -               -               -               -               -               -               -               -               -               -             
QCDpdf_ACCEPT_94        lnN                           1.0             1.0             1/1             1/1             -               1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.001/0.999     -               1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             1/1             1.0             1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             -               1.004/0.996     -               -               -               -               -               -               -               -               -               -               -             
QCDpdf_ACCEPT_95        lnN                           -               -               1/1             1/1             1.0             1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               -               -               0.999           1/1             -               1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               1.0             1/1             0.999/1.001     -               1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               1/1             -               1.004/0.996     -               -               -               -               -               -               -               -               -               -               -             
QCDpdf_ACCEPT_96        lnN                           -               1.0             0.999/1.001     0.999/1.001     -               1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               0.999           1/1.001         1.0             1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             1/1.001         0.999           1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             1.0             1.004/0.996     -               -               -               -               -               -               -               -               -               -               -             
QCDpdf_ACCEPT_97        lnN                           -               -               1/1             1/1             1.0             1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               1.001           1/1             -               1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             1/1             -               1.004/0.996     -               -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             -               1.004/0.996     -               -               -               -               -               -               -               -               -               -               -             
QCDpdf_ACCEPT_98        lnN                           -               1.0             1.001/1         1.001/0.999     1.0             1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               -               -               1.0             1/1             -               1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             1/1             -               1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             1.0             1.004/0.996     -               -               -               -               -               -               1.0             -               -               -               -             
QCDpdf_ACCEPT_99        lnN                           -               -               1.001/0.999     1/1             -               1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               -               -               1.0             1/1             -               1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               1.0             -               1/1             1/1             -               1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               1.0             1.0             1/1             1.0             1.004/0.996     -               -               -               -               -               -               -               -               -               -               -             
QCDscale_WZ             lnN                           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.968/1.039     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.968/1.039     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.968/1.039     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.968/1.039     -             
QCDscale_ZZ             lnN                           -               -               -               -               -               -               -               -               -               -               -               -               -               0.982/1.02      -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.982/1.02      -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.982/1.02      -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.982/1.02      -               -               -             
QCDscale_tHW            lnN                           -               -               -               -               -               -               -               0.939/1.046     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.939/1.046     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.939/1.046     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.939/1.046     -               -               -               -               -               -               -               -               -             
QCDscale_tHq            lnN                           -               -               -               -               -               -               -               -               -               0.933/1.041     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.933/1.041     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.933/1.041     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.933/1.041     -               -               -               -               -               -               -             
QCDscale_ttH            lnN                           -               -               -               -               -               -               -               -               -               -               -               -               0.907/1.058     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.907/1.058     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.907/1.058     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.907/1.058     -               -               -               -             
QCDscale_ttZ            lnN                           -               -               -               -               -               0.904/1.112     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.904/1.112     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.904/1.112     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.904/1.112     -               -               -               -               -               -               -               -               -               -               -             
alphaS                  lnN                           0.997/1.006     0.998/1.007     1.003/0.999     1.016/1         -               0.998/0.996     -               -               -               -               1/1             -               0.997/1.002     -               -               -               -               0.998/1.008     1/1.007         1.001/1.004     1.007/1.001     -               1/0.993         -               -               -               -               1/1             -               0.996/1.004     -               -               -               -               0.998/1.007     1/1.006         0.998/1.006     1.008/1         -               0.996/0.995     -               -               -               -               -               -               0.996/1.004     -               -               -               -               0.997/1.007     0.999/1.006     1.002/1.005     1.003/1.001     -               0.996/0.996     -               -               -               -               1/1             -               0.996/1.002     -               -               -               -             
lumi_13TeV_1718         lnN                           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.006           1.006           1.006           0.994/1.006     1.006           1.006           1.006           0.994/1.006     0.994/1.006     1.006           -               -               1.006           1.006           0.994/1.006     1.006           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.002           1.002           1.002           0.998/1.002     1.002           1.002           1.002           0.998/1.002     1.002           1.002           -               -               1.002           1.002           0.998/1.002     1.002           -             
